Lens vs Reims:
Home Win: 86.47%
Draw: 2.96%
Away Win: 10.57%

Monaco vs Marseille:
Home Win: 68.0%
Draw: 3.71%
Away Win: 28.3%

Toulouse vs Lille:
Home Win: 1.49%
Draw: 1.52%
Away Win: 96.99%

Strasbourg vs Nice:
Home Win: 99.28%
Draw: 0.58%
Away Win: 0.14%

St Etienne vs Brest:
Home Win: 0.35%
Draw: 1.22%
Away Win: 98.43%

Angers vs Montpellier:
Home Win: 27.21%
Draw: 52.58%
Away Win: 20.21%

Le Havre vs Rennes:
Home Win: 91.94%
Draw: 3.6%
Away Win: 4.46%

Auxerre vs Lyon:
Home Win: 96.95%
Draw: 1.38%
Away Win: 1.67%
