Genoa vs Udinese:
Home Win: 68.58000183105469%
Draw: 20.969999313354492%
Away Win: 10.449999809265137%

Monza vs Como:
Home Win: 10.1899995803833%
Draw: 80.30000305175781%
Away Win: 9.510000228881836%

Parma vs Inter:
Home Win: 7.039999961853027%
Draw: 25.75%
Away Win: 67.22000122070312%

Milan vs Fiorentina:
Home Win: 26.540000915527344%
Draw: 16.790000915527344%
Away Win: 56.66999816894531%

Lecce vs Venezia:
Home Win: 21.540000915527344%
Draw: 52.470001220703125%
Away Win: 25.989999771118164%

Empoli vs Cagliari:
Home Win: 18.729999542236328%
Draw: 34.95000076293945%
Away Win: 46.31999969482422%

Torino vs Verona:
Home Win: 20.270000457763672%
Draw: 66.97000122070312%
Away Win: 12.770000457763672%

Atalanta vs Lazio:
Home Win: 20.549999237060547%
Draw: 49.529998779296875%
Away Win: 29.920000076293945%

Roma vs Juventus:
Home Win: 84.63999938964844%
Draw: 6.96999979019165%
Away Win: 8.399999618530273%

Bologna vs Napoli:
Home Win: 26.3700008392334%
Draw: 53.619998931884766%
Away Win: 20.020000457763672%
