Vallecano vs Espanol:
Home Win: 66.05000305175781%
Draw: 26.8799991607666%
Away Win: 7.070000171661377%

Girona vs Alaves:
Home Win: 8.34000015258789%
Draw: 82.7699966430664%
Away Win: 8.890000343322754%

Real Madrid vs Valencia:
Home Win: 24.709999084472656%
Draw: 58.560001373291016%
Away Win: 16.729999542236328%

Mallorca vs Celta:
Home Win: 24.110000610351562%
Draw: 24.079999923706055%
Away Win: 51.810001373291016%

Barcelona vs Betis:
Home Win: 24.399999618530273%
Draw: 39.119998931884766%
Away Win: 36.47999954223633%

Las Palmas vs Sociedad:
Home Win: 6.599999904632568%
Draw: 66.30000305175781%
Away Win: 27.100000381469727%

Sevilla vs Ath Madrid:
Home Win: 19.68000030517578%
Draw: 46.08000183105469%
Away Win: 34.2400016784668%

Valladolid vs Getafe:
Home Win: 9.079999923706055%
Draw: 7.139999866485596%
Away Win: 83.77999877929688%

Villarreal vs Ath Bilbao:
Home Win: 21.270000457763672%
Draw: 25.65999984741211%
Away Win: 53.060001373291016%

Leganes vs Osasuna:
Home Win: 18.989999771118164%
Draw: 48.970001220703125%
Away Win: 32.040000915527344%
