Lens vs Reims:
Home Win: 72.08%
Draw: 5.53%
Away Win: 22.38%

Monaco vs Marseille:
Home Win: 75.53%
Draw: 4.07%
Away Win: 20.4%

Toulouse vs Lille:
Home Win: 11.73%
Draw: 4.08%
Away Win: 84.18%

Strasbourg vs Nice:
Home Win: 95.02%
Draw: 3.2%
Away Win: 1.78%

St Etienne vs Brest:
Home Win: 2.17%
Draw: 2.45%
Away Win: 95.39%

Angers vs Montpellier:
Home Win: 41.8%
Draw: 16.49%
Away Win: 41.71%

Le Havre vs Rennes:
Home Win: 80.02%
Draw: 6.81%
Away Win: 13.17%

Auxerre vs Lyon:
Home Win: 83.71%
Draw: 5.47%
Away Win: 10.82%
