Wolfsburg vs RB Leipzig:
Home Win: 8.300000190734863%
Draw: 8.8100004196167%
Away Win: 82.88999938964844%

Hoffenheim vs Mainz:
Home Win: 9.010000228881836%
Draw: 77.80000305175781%
Away Win: 13.1899995803833%

M'gladbach vs Freiburg:
Home Win: 83.45999908447266%
Draw: 11.890000343322754%
Away Win: 4.650000095367432%

Bochum vs Augsburg:
Home Win: 21.110000610351562%
Draw: 42.939998626708984%
Away Win: 35.95000076293945%

Leverkusen vs Union Berlin:
Home Win: 33.880001068115234%
Draw: 28.040000915527344%
Away Win: 38.08000183105469%

Holstein Kiel vs St Pauli:
Home Win: 11.829999923706055%
Draw: 80.30000305175781%
Away Win: 7.869999885559082%

Bayern Munich vs Dortmund:
Home Win: 34.220001220703125%
Draw: 31.719999313354492%
Away Win: 34.060001373291016%

Stuttgart vs Werder Bremen:
Home Win: 19.459999084472656%
Draw: 11.630000114440918%
Away Win: 68.91000366210938%

Ein Frankfurt vs Heidenheim:
Home Win: 63.54999923706055%
Draw: 7.639999866485596%
Away Win: 28.809999465942383%
