Genoa vs Udinese:
Home Win: 86.86000061035156%
Draw: 8.020000457763672%
Away Win: 5.119999885559082%

Monza vs Como:
Home Win: 10.829999923706055%
Draw: 79.13999938964844%
Away Win: 10.029999732971191%

Parma vs Inter:
Home Win: 10.229999542236328%
Draw: 36.970001220703125%
Away Win: 52.79999923706055%

Milan vs Fiorentina:
Home Win: 25.75%
Draw: 15.40999984741211%
Away Win: 58.84000015258789%

Lecce vs Venezia:
Home Win: 15.949999809265137%
Draw: 55.68000030517578%
Away Win: 28.360000610351562%

Empoli vs Cagliari:
Home Win: 19.170000076293945%
Draw: 42.560001373291016%
Away Win: 38.27000045776367%

Torino vs Verona:
Home Win: 19.43000030517578%
Draw: 69.4000015258789%
Away Win: 11.170000076293945%

Atalanta vs Lazio:
Home Win: 20.079999923706055%
Draw: 47.5099983215332%
Away Win: 32.40999984741211%

Roma vs Juventus:
Home Win: 88.51000213623047%
Draw: 5.119999885559082%
Away Win: 6.369999885559082%

Bologna vs Napoli:
Home Win: 30.360000610351562%
Draw: 53.58000183105469%
Away Win: 16.049999237060547%
