Lens vs Reims:
Home Win: 62.35%
Draw: 16.58%
Away Win: 21.08%

Monaco vs Marseille:
Home Win: 54.34%
Draw: 14.98%
Away Win: 30.69%

Toulouse vs Lille:
Home Win: 13.64%
Draw: 11.47%
Away Win: 74.89%

Strasbourg vs Nice:
Home Win: 94.23%
Draw: 3.79%
Away Win: 1.98%

St Etienne vs Brest:
Home Win: 4.5%
Draw: 6.5%
Away Win: 89.0%

Angers vs Montpellier:
Home Win: 35.0%
Draw: 27.0%
Away Win: 38.0%

Le Havre vs Rennes:
Home Win: 67.49%
Draw: 16.44%
Away Win: 16.07%

Auxerre vs Lyon:
Home Win: 71.3%
Draw: 11.99%
Away Win: 16.71%
